13 ;41 ;3 ;23 ;12 ;16 
12 ;32 ;30 ;49 ;3 ;18 
34 ;12 ;14 ;24 ;36 ;23 
30 ;13 ;36 ;44 ;23 ;4 
31 ;44 ;6 ;49 ;5 ;39 
29 ;44 ;6 ;37 ;22 ;18 
27 ;44 ;8 ;16 ;12 ;4 
26 ;37 ;9 ;44 ;46 ;24 
47 ;20 ;31 ;26 ;21 ;5 
10 ;26 ;37 ;8 ;31 ;22 
26 ;8 ;42 ;39 ;36 ;14 
34 ;38 ;42 ;39 ;9 ;5 
38 ;22 ;46 ;4 ;27 ;36 
37 ;6 ;41 ;22 ;21 ;42 
29 ;1 ;19 ;9 ;49 ;16 
23 ;40 ;35 ;12 ;17 ;27 
18 ;5 ;22 ;6 ;38 ;43 
26 ;42 ;43 ;12 ;35 ;36 
14 ;1 ;23 ;27 ;33 ;30 
26 ;35 ;38 ;20 ;42 ;8 
30 ;42 ;1 ;48 ;32 ;45 
41 ;6 ;4 ;47 ;17 ;19 
6 ;28 ;9 ;26 ;20 ;22 
26 ;10 ;3 ;49 ;24 ;38 
42 ;16 ;18 ;3 ;37 ;19 
25 ;10 ;32 ;7 ;43 ;22 
32 ;39 ;19 ;25 ;2 ;30 
46 ;32 ;14 ;31 ;12 ;1 
19 ;33 ;21 ;10 ;24 ;35 
18 ;4 ;40 ;36 ;47 ;34 
45 ;39 ;41 ;49 ;3 ;1 
43 ;31 ;39 ;32 ;4 ;34 
22 ;12 ;37 ;31 ;6 ;42 
36 ;33 ;38 ;43 ;35 ;5 
36 ;34 ;35 ;11 ;33 ;17 
23 ;40 ;14 ;46 ;10 ;16 
25 ;41 ;5 ;46 ;38 ;19 
37 ;18 ;43 ;32 ;14 ;16 
44 ;13 ;35 ;21 ;25 ;5 
47 ;3 ;43 ;20 ;48 ;42 
48 ;12 ;19 ;17 ;34 ;23 
38 ;48 ;5 ;10 ;18 ;8 
27 ;35 ;9 ;17 ;23 ;10 
40 ;9 ;23 ;25 ;31 ;46 
10 ;31 ;4 ;11 ;26 ;47 
5 ;34 ;33 ;14 ;6 ;40 
36 ;3 ;16 ;29 ;25 ;11 
49 ;48 ;40 ;31 ;26 ;14 
42 ;47 ;15 ;28 ;27 ;22 
42 ;23 ;17 ;8 ;4 ;18 
31 ;9 ;5 ;22 ;21 ;6 
9 ;10 ;39 ;36 ;27 ;24 
33 ;44 ;29 ;36 ;9 ;6 
32 ;10 ;11 ;25 ;12 ;42 
41 ;22 ;1 ;2 ;48 ;36 
17 ;5 ;49 ;39 ;29 ;47 
38 ;7 ;16 ;19 ;39 ;33 
29 ;36 ;7 ;34 ;49 ;14 
37 ;40 ;39 ;28 ;16 ;14 
16 ;36 ;44 ;25 ;6 ;9 
15 ;9 ;47 ;10 ;27 ;21 
32 ;11 ;13 ;7 ;43 ;6 
17 ;20 ;23 ;15 ;31 ;35 
49 ;45 ;13 ;47 ;1 ;5 
23 ;31 ;17 ;11 ;26 ;38 
20 ;4 ;16 ;19 ;17 ;15 
6 ;47 ;7 ;33 ;3 ;12 
2 ;39 ;6 ;9 ;28 ;49 
12 ;6 ;39 ;30 ;43 ;34 
31 ;49 ;18 ;9 ;17 ;19 
1 ;31 ;42 ;35 ;9 ;15 
15 ;16 ;28 ;43 ;23 ;2 
36 ;9 ;34 ;4 ;11 ;45 
2 ;36 ;45 ;7 ;35 ;18 
3 ;14 ;35 ;24 ;44 ;32 
18 ;48 ;22 ;45 ;31 ;14 
47 ;20 ;30 ;44 ;27 ;26 
2 ;40 ;31 ;14 ;48 ;18 
39 ;18 ;6 ;28 ;44 ;15 
35 ;44 ;11 ;39 ;27 ;45 
18 ;43 ;23 ;37 ;20 ;33 
31 ;41 ;4 ;2 ;27 ;22 
15 ;21 ;31 ;17 ;24 ;40 
28 ;16 ;44 ;30 ;20 ;29 
24 ;35 ;3 ;45 ;40 ;1 
4 ;32 ;37 ;14 ;3 ;29 
7 ;47 ;1 ;32 ;8 ;35 
21 ;38 ;14 ;44 ;34 ;30 
10 ;12 ;19 ;4 ;25 ;8 
23 ;31 ;15 ;36 ;37 ;46 
26 ;11 ;5 ;22 ;6 ;14 
41 ;44 ;40 ;34 ;28 ;30 
42 ;1 ;2 ;23 ;44 ;3 
9 ;25 ;34 ;20 ;1 ;27 
48 ;17 ;42 ;8 ;43 ;6 
13 ;39 ;29 ;33 ;36 ;26 
3 ;40 ;48 ;8 ;41 ;14 
36 ;31 ;24 ;30 ;42 ;38 
27 ;47 ;7 ;40 ;2 ;4 
27 ;38 ;21 ;12 ;20 ;40 
24 ;37 ;19 ;28 ;34 ;12 
25 ;10 ;33 ;9 ;35 ;7 
21 ;22 ;13 ;26 ;42 ;20 
